TiSoul
v7
r0
t320084771.967915
cCheck dependencies
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_11318719.tiff "Resources/../Images/Chat View/Balloon_11318719.tiff"
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_12641896.tiff "Resources/../Images/Chat View/Balloon_12641896.tiff"
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_13216486.tiff "Resources/../Images/Chat View/Balloon_13216486.tiff"
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_15109309.tiff "Resources/../Images/Chat View/Balloon_15109309.tiff"
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_15246896.tiff "Resources/../Images/Chat View/Balloon_15246896.tiff"
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_15461355.tiff "Resources/../Images/Chat View/Balloon_15461355.tiff"
cCopyTiffFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/Balloon_16047647.tiff "Resources/../Images/Chat View/Balloon_16047647.tiff"
cCpResource build/Debug/iSoul.app/Contents/Resources/ChatBackground.png "Resources/../Images/Chat View/ChatBackground.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyAngry.png "Resources/../Images/Chat View/SmileyAngry.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyCool.png "Resources/../Images/Chat View/SmileyCool.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyCry.png "Resources/../Images/Chat View/SmileyCry.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyEmbarrassed.png "Resources/../Images/Chat View/SmileyEmbarrassed.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyFootinmouth.png "Resources/../Images/Chat View/SmileyFootinmouth.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyFrown.png "Resources/../Images/Chat View/SmileyFrown.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyGasp.png "Resources/../Images/Chat View/SmileyGasp.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyInnocent.png "Resources/../Images/Chat View/SmileyInnocent.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyKiss.png "Resources/../Images/Chat View/SmileyKiss.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyLaugh.png "Resources/../Images/Chat View/SmileyLaugh.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyMoneymouth.png "Resources/../Images/Chat View/SmileyMoneymouth.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileySealed.png "Resources/../Images/Chat View/SmileySealed.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileySlant.png "Resources/../Images/Chat View/SmileySlant.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileySmile.png "Resources/../Images/Chat View/SmileySmile.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/SmileyYuck.png "Resources/../Images/Chat View/SmileyYuck.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/StatusAway.png "Resources/../Images/Chat View/StatusAway.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/StatusOffline.png "Resources/../Images/Chat View/StatusOffline.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/StatusOnline.png "Resources/../Images/Chat View/StatusOnline.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Progress_complete.png "Resources/../Images/Download View/Progress_complete.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Progress_inactive_dark.png "Resources/../Images/Download View/Progress_inactive_dark.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Progress_inactive_light.png "Resources/../Images/Download View/Progress_inactive_light.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Progress_inactive.png "Resources/../Images/Download View/Progress_inactive.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Progress.png "Resources/../Images/Download View/Progress.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/ProgressCaps_complete.png "Resources/../Images/Download View/ProgressCaps_complete.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/ProgressCaps_inactive.png "Resources/../Images/Download View/ProgressCaps_inactive.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/ProgressCaps.png "Resources/../Images/Download View/ProgressCaps.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/RoomShowUsersTemplate.png "Resources/../Images/Chat View/RoomShowUsersTemplate.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/ReloadSmall_selected.png "Resources/../Images/Download View/ReloadSmall_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Stop_selected.png "Resources/../Images/Download View/Stop_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarClear.png Resources/../Images/Toolbar/ToolbarClear.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarDelete.png Resources/../Images/Toolbar/ToolbarDelete.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarDownload.png Resources/../Images/Toolbar/ToolbarDownload.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarDownloadFolder.png Resources/../Images/Toolbar/ToolbarDownloadFolder.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarGetInfo.png Resources/../Images/Toolbar/ToolbarGetInfo.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarInstantMessage.png Resources/../Images/Toolbar/ToolbarInstantMessage.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarReload.png Resources/../Images/Toolbar/ToolbarReload.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarShares.png Resources/../Images/Toolbar/ToolbarShares.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarStatusAway.png Resources/../Images/Toolbar/ToolbarStatusAway.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarStatusOffline.png Resources/../Images/Toolbar/ToolbarStatusOffline.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarStatusOnline.png Resources/../Images/Toolbar/ToolbarStatusOnline.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarStop.png Resources/../Images/Toolbar/ToolbarStop.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarViewColumnTemplate.png Resources/../Images/Toolbar/ToolbarViewColumnTemplate.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarViewListTemplate.png Resources/../Images/Toolbar/ToolbarViewListTemplate.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ToolbarViewOutlineTemplate.png Resources/../Images/Toolbar/ToolbarViewOutlineTemplate.png
cCpResource build/Debug/iSoul.app/Contents/Resources/1.5StarsBlue.png "Resources/../Images/Search View/1.5StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/1.5StarsWhite.png "Resources/../Images/Search View/1.5StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/1StarBlue.png "Resources/../Images/Search View/1StarBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/1StarWhite.png "Resources/../Images/Search View/1StarWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/2.5StarsBlue.png "Resources/../Images/Search View/2.5StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/2.5StarsWhite.png "Resources/../Images/Search View/2.5StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/2StarsBlue.png "Resources/../Images/Search View/2StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/2StarsWhite.png "Resources/../Images/Search View/2StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/3.5StarsBlue.png "Resources/../Images/Search View/3.5StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/3.5StarsWhite.png "Resources/../Images/Search View/3.5StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/3StarsBlue.png "Resources/../Images/Search View/3StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/3StarsWhite.png "Resources/../Images/Search View/3StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/4.5StarsBlue.png "Resources/../Images/Search View/4.5StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/4.5StarsWhite.png "Resources/../Images/Search View/4.5StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/4StarsBlue.png "Resources/../Images/Search View/4StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/4StarsWhite.png "Resources/../Images/Search View/4StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/5min_selected.png "Resources/../Images/Search View/5min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/5min.png "Resources/../Images/Search View/5min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/5StarsBlue.png "Resources/../Images/Search View/5StarsBlue.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/5StarsWhite.png "Resources/../Images/Search View/5StarsWhite.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/10min_selected.png "Resources/../Images/Search View/10min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/10min.png "Resources/../Images/Search View/10min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/15min_selected.png "Resources/../Images/Search View/15min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/15min.png "Resources/../Images/Search View/15min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/20min_selected.png "Resources/../Images/Search View/20min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/20min.png "Resources/../Images/Search View/20min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/25min_selected.png "Resources/../Images/Search View/25min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/25min.png "Resources/../Images/Search View/25min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/30min_selected.png "Resources/../Images/Search View/30min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/30min.png "Resources/../Images/Search View/30min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/35min_selected.png "Resources/../Images/Search View/35min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/35min.png "Resources/../Images/Search View/35min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/40min_selected.png "Resources/../Images/Search View/40min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/40min.png "Resources/../Images/Search View/40min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/45min_selected.png "Resources/../Images/Search View/45min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/45min.png "Resources/../Images/Search View/45min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/50min_selected.png "Resources/../Images/Search View/50min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/50min.png "Resources/../Images/Search View/50min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/55min_selected.png "Resources/../Images/Search View/55min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/55min.png "Resources/../Images/Search View/55min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/60min_selected.png "Resources/../Images/Search View/60min_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/60min.png "Resources/../Images/Search View/60min.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/User.png "Resources/../Images/Search View/User.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/DownloadBadge.png Resources/../Images/Icon/DownloadBadge.png
cCpResource build/Debug/iSoul.app/Contents/Resources/SolarSeek.icns Resources/../Images/Icon/SolarSeek.icns
cCpResource build/Debug/iSoul.app/Contents/Resources/UploadBadge.png Resources/../Images/Icon/UploadBadge.png
cCpResource build/Debug/iSoul.app/Contents/Resources/Away_selected.png "Resources/../Images/Connection Button/Away_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Away.png "Resources/../Images/Connection Button/Away.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Connect_selected.png "Resources/../Images/Connection Button/Connect_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Connect.png "Resources/../Images/Connection Button/Connect.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Disconnect_selected.png "Resources/../Images/Connection Button/Disconnect_selected.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/Disconnect.png "Resources/../Images/Connection Button/Disconnect.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/ProgressCaps_dark.png "Resources/../Images/Download View/ProgressCaps_dark.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/MenuBan.png Resources/../Images/MenuBan.png
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/LoggingConsole.xib
cCpResource build/Debug/iSoul.app/Contents/Resources/GreenDot.png "Resources/../Images/Connection Button/GreenDot.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/RedDot.png "Resources/../Images/Connection Button/RedDot.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/YellowDot.png "Resources/../Images/Connection Button/YellowDot.png"
cCpResource build/Debug/iSoul.app/Contents/Resources/clean.ico Resources/../Images/clean.ico
cCpResource build/Debug/iSoul.app/Contents/Resources/PrefLogging.png Resources/../Images/Preferences/PrefLogging.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ChatRoomList.png Resources/../Images/ChatRoomList.png
cProcessPCH /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch.gch iSoul_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/iSoul_DataModel.mom /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/iSoul_DataModel.xcdatamodel
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/main.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/iSoul_AppDelegate.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/iSoul_AppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/BitrateTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/BitrateTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/EveryoneOrFriendTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/EveryoneOrFriendTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FilesizeTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/NoZeroTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/NoZeroTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/RoomCountTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/RoomCountTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/SpeedTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/SpeedTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/CountryImageTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/CountryImageTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/StatusTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/StatusTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
